DATE,1-Yr,2-Yr,3-Yr,5-Yr,10-Yr
1/1/1982,6.3945071,6.45204830,6.49681840,,6.19761150
2/1/1982,6.4321077,6.47286480,6.47641850,,6.07923220
3/1/1982,6.3877317,6.29553320,6.20259530,,5.64812990
4/1/1982,6.1406276,6.22273280,6.19158330,,5.71318840
5/1/1982,5.4881669,5.85220170,5.94838960,,5.68997980
6/1/1982,5.4452325,5.83887130,5.91784330,,5.60237860
7/1/1982,6.3748846,6.41206900,6.38419820,,5.91600550
8/1/1982,6.367801,6.21527390,6.14772380,,5.69671590
9/1/1982,6.339422,6.10697010,6.06565230,,5.73321400
10/1/1982,5.1327583,5.34812480,5.45132900,,5.34106510
11/1/1982,4.6539145,4.85027530,4.89959540,,4.71732640
12/1/1982,4.5710148,4.86239900,4.96340790,,4.86242090
1/1/1983,4.8633048,4.93159610,4.94209780,,4.71753100
2/1/1983,4.5956615,4.86028690,4.95756510,,4.86092960
3/1/1983,4.0629447,4.48036730,4.62428980,,4.60999240
4/1/1983,4.6289199,4.83668720,4.89692680,,4.73799180
5/1/1983,4.6186334,4.74204850,4.75749320,,4.53835860
6/1/1983,4.1399507,4.58614570,4.73892650,,4.72088590
7/1/1983,4.9603809,5.05036380,5.07667040,,4.86809490
8/1/1983,5.1924267,5.28889620,5.29839170,,5.01789610
9/1/1983,5.1037494,5.26872620,5.31866210,,5.10797680
10/1/1983,5.1155348,5.19188240,5.21059010,,4.97420050
11/1/1983,5.2028781,5.27479220,5.29891790,,5.06937480
12/1/1983,5.1980904,5.27752210,5.30770430,,5.08937140
1/1/1984,5.2475146,5.32927060,5.33955320,,5.06405910
2/1/1984,5.0622947,5.19819320,5.24086190,,5.03424120
3/1/1984,4.8302654,5.16561680,5.28461430,,5.17368940
4/1/1984,5.4205543,5.54300850,5.57596810,,5.31379830
5/1/1984,5.4580169,5.62749680,5.68344670,,5.44634690
6/1/1984,5.5883874,5.83363560,5.93028020,,5.73513900
7/1/1984,5.692377,5.92408630,5.99603880,,5.73541560
8/1/1984,5.224781,5.51029210,5.60696430,,5.42700670
9/1/1984,5.1047828,5.47418810,5.59613960,,5.44163810
10/1/1984,5.4138126,5.54412750,5.54985500,,5.21476060
11/1/1984,4.9376646,5.13022540,5.19298810,,5.01597440
12/1/1984,4.8509702,5.08562000,5.17084920,,5.03423990
1/1/1985,4.8807597,5.12644960,5.22564950,,5.11429680
2/1/1985,4.6573474,4.97023390,5.09802290,,5.04209320
3/1/1985,4.9883735,5.24731190,5.35995660,,5.26263400
4/1/1985,4.7725855,5.06651830,5.16096320,,5.01977530
5/1/1985,4.7029389,4.95836090,5.06453560,,4.98432500
6/1/1985,4.716909,4.72762710,4.74556910,,4.59132780
7/1/1985,4.407939,4.59799830,4.66613560,,4.56232680
8/1/1985,4.4287764,4.67561460,4.77564960,,4.71526090
9/1/1985,4.4613628,4.64870830,4.72111520,,4.62391610
10/1/1985,4.4118946,4.61865420,4.69896380,,4.61522710
11/1/1985,4.2730751,4.49678620,4.57729230,,4.49884550
12/1/1985,4.0037965,4.30059020,4.40329090,,4.36551580
1/1/1986,3.9759159,4.11553170,4.17814700,,4.13878840
2/1/1986,3.9713373,4.13530330,4.19058700,,4.11817260
3/1/1986,3.4802235,3.73828240,3.79914210,,3.73676110
4/1/1986,3.0175747,3.40075310,3.51282680,,3.55367330
5/1/1986,2.8514107,3.33316300,3.49173930,,3.60773320
6/1/1986,3.4637795,3.79713160,3.90792220,,3.92727290
7/1/1986,3.5734378,3.69265060,3.72654040,,3.67121970
8/1/1986,3.388122,3.56856220,3.63155290,,3.63245820
9/1/1986,3.4035122,3.47075960,3.48649480,,3.43590020
10/1/1986,3.4713896,3.58713840,3.63672790,,3.63443650
11/1/1986,3.2203774,3.41617110,3.49802630,,3.55558610
12/1/1986,3.6377004,3.59595590,3.57699650,,3.48008330
1/1/1987,3.4766992,3.52499460,3.54932420,,3.52409790
2/1/1987,3.5699365,3.57031900,3.57569790,,3.52182390
3/1/1987,3.0945875,3.30216830,3.36629040,,3.38557910
4/1/1987,3.6402938,3.66201760,3.67660360,,3.62514960
5/1/1987,3.9085461,3.95879180,4.00341150,,3.98092010
6/1/1987,3.9808006,3.99558490,4.00432010,,3.90501880
7/1/1987,4.0066156,4.00422420,4.02590490,,3.96706310
8/1/1987,4.126315,4.12953390,4.14422070,,4.05112750
9/1/1987,4.2771388,4.25385580,4.26110220,,4.14896920
10/1/1987,4.3834831,4.40551000,4.41013510,,4.25184150
11/1/1987,3.9721739,4.07477720,4.15257630,,4.17478320
12/1/1987,4.083687,4.16112610,4.23744260,,4.25914510
1/1/1988,3.6629208,3.93740480,4.08744470,,4.22043450
2/1/1988,3.7866556,3.85466860,3.89021860,,3.84725220
3/1/1988,3.6808433,3.77940350,3.82804770,,3.81099430
4/1/1988,3.9816855,4.05132290,4.08641500,,4.01987240
5/1/1988,4.0994026,4.13901190,4.15773200,,4.05537850
6/1/1988,3.9480755,4.09971230,4.16528740,,4.12905910
7/1/1988,4.2701061,4.22611200,4.21740610,,4.07844640
8/1/1988,4.362807,4.30439500,4.27633610,,4.08716820
9/1/1988,4.414214,4.37863250,4.35851190,,4.16973370
10/1/1988,4.3720582,4.28949750,4.25111170,,4.04968830
11/1/1988,4.2504516,4.19403830,4.16963820,,4.00081880
12/1/1988,4.4612583,4.37778010,4.33773530,,4.12290570
1/1/1989,4.4802056,4.45675070,4.45231960,,4.28851360
2/1/1989,4.4007674,4.37914220,4.36661650,,4.18993460
3/1/1989,4.5305051,4.52042760,4.51328670,,4.32888160
4/1/1989,4.7028561,4.60150090,4.54306760,,4.26621820
5/1/1989,4.852568,4.61846480,4.48942300,,4.09934730
6/1/1989,4.3841384,4.29365440,4.22772260,,3.96019830
7/1/1989,4.3266076,4.14062120,4.03775520,,3.74193370
8/1/1989,4.127378,3.95410360,3.85380790,,3.57848850
9/1/1989,4.0212728,4.01230860,3.98294970,,3.79750900
10/1/1989,4.2239744,4.13459270,4.07097590,,3.82618760
11/1/1989,3.9988063,3.93494720,3.88613090,,3.68775220
12/1/1989,3.6603593,3.74972780,3.76267050,,3.66326450
1/1/1990,4.1516909,4.07487410,4.01812270,,3.79080500
2/1/1990,4.4318376,4.29362460,4.22426400,,3.97214270
3/1/1990,3.9925157,4.09877180,4.10940100,,3.95728430
4/1/1990,4.1347922,4.17520350,4.15714140,,3.95741810
5/1/1990,4.2465017,4.30570470,4.30820330,,4.13665210
6/1/1990,4.1908762,4.16032880,4.13496600,,3.95429830
7/1/1990,4.0715514,4.08247020,4.05704420,,3.86380410
8/1/1990,4.1266926,4.07538400,4.03203480,,3.82569580
9/1/1990,4.7322385,4.48075850,4.37663980,,4.07342670
10/1/1990,5.0042957,4.57855610,4.40186440,,3.99257680
11/1/1990,4.9594235,4.51818570,4.35092260,,3.97991870
12/1/1990,4.8876822,4.42779780,4.24572430,,3.85662720
1/1/1991,4.0730006,3.97492260,3.94424030,,3.80459710
2/1/1991,3.7918137,3.80904940,3.81445020,,3.72591270
3/1/1991,3.7886339,3.87273570,3.91197010,,3.86816940
4/1/1991,3.7570386,3.83349660,3.85246050,,3.76559840
5/1/1991,3.6422551,3.75559820,3.80437120,,3.78276170
6/1/1991,3.5765848,3.75789100,3.83922560,,3.86532400
7/1/1991,3.8492682,3.92014660,3.95189410,,3.89068030
8/1/1991,3.7712021,3.85468760,3.89471350,,3.85523480
9/1/1991,3.5858551,3.67580900,3.71518520,,3.69041410
10/1/1991,3.5977558,3.61546150,3.63121260,,3.58985700
11/1/1991,3.4862803,3.53239280,3.56278890,,3.55320040
12/1/1991,3.5525591,3.52500560,3.53038670,,3.49561780
1/1/1992,3.2724393,3.30722400,3.34056540,,3.36882170
2/1/1992,3.3409544,3.44134360,3.50871540,,3.57512860
3/1/1992,3.5870624,3.59176060,3.61735000,,3.61002970
4/1/1992,3.3684803,3.50548620,3.58067000,,3.64129500
5/1/1992,3.4097229,3.51916110,3.59541590,,3.67118640
6/1/1992,3.5547337,3.55424750,3.58208020,,3.58717380
7/1/1992,3.2800719,3.33906340,3.38995250,,3.44686020
8/1/1992,3.113691,3.17984730,3.23470450,,3.31547970
9/1/1992,3.0056291,3.06968320,3.12160830,,3.20811610
10/1/1992,2.9535204,2.97448980,3.01056960,,3.08922780
11/1/1992,3.0830561,3.17418210,3.24195160,,3.34335780
12/1/1992,3.0122331,3.19025480,3.29279520,,3.43640610
1/1/1993,3.0462732,3.14956610,3.22135380,,3.32946520
2/1/1993,2.9146659,3.00511480,3.07121390,,3.18728190
3/1/1993,2.9762001,2.94902150,2.96275520,,3.01206710
4/1/1993,2.9080126,2.93782060,2.97636210,,3.06080570
5/1/1993,2.8227684,2.86026570,2.90406410,,3.00641620
6/1/1993,2.8107258,2.87794790,2.91968060,,2.99983390
7/1/1993,2.8204755,2.83856380,2.86801800,,2.94629200
8/1/1993,2.8309168,2.87257240,2.91015980,,2.99335460
9/1/1993,2.6860327,2.71913410,2.75274870,,2.84705060
10/1/1993,2.7698057,2.75456380,2.77239670,,2.84735160
11/1/1993,2.8056918,2.81566770,2.84049210,,2.91367740
12/1/1993,2.6618748,2.77800930,2.84672560,,2.98132980
1/1/1994,2.8546535,2.90163180,2.94086950,,3.02234980
2/1/1994,2.8042649,2.83257380,2.87115760,,2.96799930
3/1/1994,3.2724485,3.18588200,3.18463060,,3.20010880
4/1/1994,3.2195329,3.32943300,3.39822770,,3.47569390
5/1/1994,3.2434833,3.34068030,3.39784320,,3.45110280
6/1/1994,3.4229273,3.44254010,3.47478020,,3.49309510
7/1/1994,3.2848815,3.42476070,3.50993870,,3.60322770
8/1/1994,3.2882372,3.37572070,3.42155320,,3.44724970
9/1/1994,3.251555,3.37489310,3.43546600,,3.48039270
10/1/1994,3.4983836,3.60071460,3.65485550,,3.66937400
11/1/1994,3.5738487,3.68891370,3.75399240,,3.78005470
12/1/1994,3.9072213,3.88732760,3.89290380,,3.81502440
1/1/1995,3.7001702,3.81053310,3.86878630,,3.86664000
2/1/1995,3.5637152,3.68686350,3.75050150,,3.76906740
3/1/1995,3.474127,3.54510000,3.58233070,,3.57606540
4/1/1995,3.4644238,3.52441940,3.55029490,,3.52314080
5/1/1995,3.4662409,3.45171240,3.43041030,,3.32964960
6/1/1995,3.0571159,3.06759270,3.05766680,,3.01514300
7/1/1995,3.2567759,3.18896360,3.15604600,,3.08166790
8/1/1995,3.2675624,3.24718440,3.23164060,,3.17081790
9/1/1995,3.2099157,3.18091870,3.16581220,,3.11771320
10/1/1995,3.1309968,3.13269040,3.12093880,,3.07110010
11/1/1995,2.9833163,3.01563280,3.02352730,,3.02070280
12/1/1995,2.7518619,2.83716860,2.84563830,,2.83705330
1/1/1996,3.0038319,2.96664510,2.93748670,,2.88147350
2/1/1996,2.9196834,2.90322050,2.88898570,,2.86718360
3/1/1996,2.6168022,2.81607270,2.88188400,,2.96293210
4/1/1996,3.1333648,3.15764100,3.15379070,,3.10975210
5/1/1996,3.2478188,3.27480790,3.28776390,,3.27199340
6/1/1996,3.2261356,3.31480010,3.35275970,,3.36463550
7/1/1996,3.144873,3.23623110,3.26445360,,3.25897580
8/1/1996,3.1073244,3.20723240,3.24535200,,3.26375070
9/1/1996,3.1347765,3.27721050,3.32879500,,3.35206170
10/1/1996,3.1805381,3.25038570,3.27625120,,3.27413960
11/1/1996,3.0987135,3.15759250,3.18296850,,3.19534070
12/1/1996,2.9632444,3.02632830,3.04154250,,3.04050100
1/1/1997,3.1574043,3.21089670,3.23530350,,3.24210930
2/1/1997,3.1308768,3.18761060,3.21691310,,3.23700820
3/1/1997,3.2344619,3.27236540,3.28342260,,3.25760530
4/1/1997,3.2328116,3.33595420,3.37310980,,3.37331090
5/1/1997,3.1341546,3.25305060,3.29416200,,3.30548650
6/1/1997,3.201087,3.25703170,3.28550560,,3.29627540
7/1/1997,3.0903227,3.17124980,3.19676280,,3.19682960
8/1/1997,2.9692178,3.07299750,3.10994010,,3.13812460
9/1/1997,3.0134879,3.11211320,3.13899340,,3.14006380
10/1/1997,2.9881361,3.06051050,3.08934230,,3.11427570
11/1/1997,2.9327548,3.01741730,3.05208120,,3.09026910
12/1/1997,2.9354614,2.99945310,3.00839840,,2.99399030
1/1/1998,2.7570107,2.87834430,2.91426950,,2.95235630
2/1/1998,2.6177094,2.78199150,2.83737930,,2.91351250
3/1/1998,2.8714847,2.93895250,2.94967930,,2.94464820
4/1/1998,2.7267374,2.85531800,2.89095150,,2.92716050
5/1/1998,2.644841,2.82412720,2.88820660,,2.97411110
6/1/1998,2.4650222,2.71660430,2.80169970,,2.91597720
7/1/1998,2.7361812,2.84321350,2.87892640,,2.92755650
8/1/1998,2.7124419,2.82978150,2.86692480,,2.91543670
9/1/1998,2.5336411,2.64628700,2.67912720,,2.73925480
10/1/1998,2.3601762,2.36439880,2.35878190,,2.40741700
11/1/1998,2.3458166,2.42793540,2.45619220,,2.54411090
12/1/1998,2.2704824,2.38931180,2.42053650,,2.50163980
1/1/1999,2.395567,2.48266800,2.51001740,,2.58712650
2/1/1999,2.4182198,2.51393160,2.54544810,,2.62529730
3/1/1999,2.7113296,2.76350050,2.77223810,,2.78915400
4/1/1999,2.7007827,2.77150980,2.78293680,,2.79633770
5/1/1999,2.7428736,2.80321510,2.82008590,,2.84903280
6/1/1999,2.3467564,2.69110500,2.80192870,,2.93710650
7/1/1999,2.8008632,2.92387560,2.96505700,,3.01055030
8/1/1999,2.8129568,2.95853710,3.00700290,,3.05571150
9/1/1999,2.6882069,2.91534140,2.99722280,,3.09391210
10/1/1999,2.8762836,3.01633620,3.07185580,,3.13486100
11/1/1999,2.9859271,3.08044220,3.11732960,,3.14923320
12/1/1999,3.1640203,3.19567180,3.21378100,,3.21736450
1/1/2000,3.080288,3.20862190,3.25347380,,3.27436980
2/1/2000,3.1570678,3.28600470,3.33252070,,3.34882440
3/1/2000,3.2388566,3.32309820,3.34813870,,3.32866180
4/1/2000,3.1606735,3.21268940,3.21833780,,3.17823920
5/1/2000,3.3126257,3.33774690,3.33467470,,3.27242330
6/1/2000,3.7602013,3.53577550,3.46223700,,3.32628410
7/1/2000,3.0862813,3.13215450,3.13181170,,3.08851550
8/1/2000,3.1234906,3.14483810,3.13123740,,3.06543610
9/1/2000,3.1741185,3.13053670,3.08958050,,2.98901660
10/1/2000,3.1062109,3.08616840,3.05188280,,2.96115450
11/1/2000,3.0989798,3.06852500,3.03570220,,2.95587530
12/1/2000,3.1672986,3.05172130,2.98833370,,2.87612270
1/1/2001,2.6536536,2.64533610,2.60270520,,2.53329330
2/1/2001,2.632136,2.63393320,2.62639090,,2.64181590
3/1/2001,2.1422446,2.35514510,2.40763980,,2.49868750
4/1/2001,2.5592129,2.57612760,2.56974210,,2.58679400
5/1/2001,2.7238774,2.72875330,2.73177290,,2.76192940
6/1/2001,2.7511842,2.76925910,2.78757920,,2.84530510
7/1/2001,2.6878453,2.73440450,2.75474510,,2.80698290
8/1/2001,2.5859519,2.62131240,2.63441850,,2.68643730
9/1/2001,3.1152263,2.88872270,2.81455770,,2.74902670
10/1/2001,2.2912795,2.36907910,2.40700420,,2.52792630
11/1/2001,2.0813513,2.19425600,2.24408560,,2.39653740
12/1/2001,2.7313753,2.61127910,2.59129830,,2.63934620
1/1/2002,2.2902539,2.48470760,2.58442730,,2.78993690
2/1/2002,2.1457897,2.37114010,2.48196100,,2.71237690
3/1/2002,2.013877,2.30767170,2.44212790,,2.70465510
4/1/2002,2.5878316,2.71105170,2.78938790,,2.95203560
5/1/2002,2.6186536,2.63346490,2.67070430,,2.79278480
6/1/2002,2.3419254,2.47018760,2.54719790,,2.73036860
7/1/2002,2.3480992,2.42447860,2.48206970,,2.64739910
